customer_id,active_days
CUST4345,10
CUST8419,17
CUST3962,11
CUST8480,11
CUST5862,6
CUST7035,14
CUST2245,14
CUST3882,9
CUST8560,13
CUST5982,15
CUST7410,13
CUST2660,15
CUST7489,8
CUST1510,9
CUST4760,9
CUST1589,13
CUST1771,9
CUST4598,11
CUST4501,17
CUST7671,14
CUST2498,16
CUST2401,15
CUST8798,13
CUST6893,13
CUST8701,12
CUST2723,15
CUST7553,10
CUST4623,12
CUST1453,12
CUST1196,9
CUST3958,10
CUST8423,9
CUST5858,9
CUST7096,10
CUST2087,9
CUST8642,11
CUST6949,15
CUST4187,18
CUST4442,10
CUST1632,10
CUST8387,10
CUST9839,15
CUST7732,11
CUST2542,11
CUST2810,15
CUST2889,11
CUST5237,16
CUST6147,8
CUST3337,14
CUST4910,14
CUST4989,8
CUST6482,11
CUST9037,9
CUST9256,13
CUST5593,15
CUST8971,11
CUST3493,12
CUST1998,8
CUST1901,11
CUST6326,11
CUST3156,15
CUST5056,12
CUST7898,17
CUST9793,7
CUST7801,11
CUST6558,11
CUST3728,10
CUST9174,11
CUST5628,10
CUST5374,9
CUST9428,10
CUST2953,9
CUST4853,11
CUST3274,9
CUST6004,9
CUST3015,15
CUST6265,9
CUST1842,13
CUST7942,13
CUST9649,12
CUST5115,15
CUST5449,10
CUST9315,14
CUST6739,9
CUST8832,14
CUST3549,9
CUST5530,7
CUST3430,13
CUST6640,12
CUST6385,8
CUST9730,11
CUST9551,8
CUST5294,9
CUST3394,7
CUST3651,12
CUST6421,12
CUST5751,14
CUST9094,13
CUST1878,7
CUST7978,13
CUST9673,11
CUST5473,15
CUST8891,12
CUST6703,17
CUST3573,12
CUST8808,7
CUST6562,11
CUST3712,13
CUST5612,9
CUST9412,10
CUST2969,10
CUST4869,8
CUST2888,19
CUST2811,6
CUST5236,12
CUST3336,8
CUST6146,14
CUST4988,8
CUST4911,11
CUST6483,13
CUST9036,11
CUST9257,18
CUST5592,9
CUST3492,10
CUST8970,10
CUST1900,12
CUST1999,14
CUST3157,16
CUST6327,10
CUST5057,12
CUST7800,13
CUST9792,11
CUST7899,7
CUST3729,7
CUST6559,14
CUST9175,13
CUST5629,7
CUST5375,16
CUST2952,7
CUST9429,12
CUST4852,17
CUST6005,9
CUST3275,12
CUST6264,11
CUST3014,8
CUST1843,10
CUST9648,11
CUST7943,9
CUST5114,10
CUST5448,7
CUST9314,7
CUST8833,8
CUST6738,8
CUST3548,9
CUST5531,14
CUST6641,10
CUST3431,16
CUST6384,9
CUST9731,10
CUST9550,8
CUST5295,10
CUST3395,14
CUST6420,11
CUST3650,14
CUST5750,13
CUST9095,11
CUST1879,13
CUST9672,16
CUST7979,5
CUST5472,10
CUST3572,12
CUST8809,5
CUST8890,12
CUST3713,17
CUST6702,11
CUST6563,19
CUST5613,10
CUST2968,10
CUST9413,8
CUST4868,15
CUST8266,10
CUST9941,9
CUST7316,11
CUST2166,6
CUST1216,6
CUST4066,10
CUST6831,15
CUST3820,12
CUST1077,16
CUST4207,14
CUST7177,15
CUST2307,7
CUST5920,8
CUST8007,15
CUST2025,9
CUST7255,12
CUST6972,13
CUST8679,10
CUST4125,8
CUST1355,6
CUST1609,9
CUST4479,16
CUST1690,11
CUST8325,13
CUST7709,8
CUST7790,13
CUST9802,15
CUST2579,9
CUST2781,14
CUST2718,13
CUST7568,9
CUST8144,15
CUST1468,19
CUST4681,12
CUST4618,9
CUST4344,11
CUST1134,14
CUST8481,16
CUST3963,8
CUST8418,14
CUST5863,14
CUST2244,15
CUST7034,7
CUST8561,7
CUST3883,19
CUST5983,8
CUST2661,8
CUST7488,12
CUST7411,12
CUST4761,17
CUST1588,17
CUST1511,13
CUST4500,11
CUST4599,15
CUST1770,14
CUST2400,9
CUST2499,13
CUST7670,10
CUST8700,11
CUST6892,11
CUST8799,11
CUST7552,10
CUST2722,12
CUST1452,15
CUST4622,7
CUST1197,12
CUST8422,12
CUST3959,12
CUST5859,10
CUST7097,12
CUST2086,15
CUST6948,8
CUST8643,7
CUST4186,12
CUST1633,4
CUST4443,15
CUST8386,12
CUST7733,12
CUST9838,9
CUST2543,19
